### Project Tree (Filtered)
```text
voice_test
├── .flutter-plugins
├── .flutter-plugins-dependencies
├── .gitignore
├── .metadata
├── BaseraBack
│   ├── .venv
│   │   ├── Include
│   │   │   └── site
│   │   │       └── python3.11
│   │   │           └── greenlet
│   │   │               └── greenlet.h
│   │   ├── Lib
│   │   │   └── site-packages
│   │   │       ├── 81d243bd2c585b0f4821__mypyc.cp311-win_amd64.pyd
│   │   │       ├── PIL
│   │   │       │   ├── _imagingmorph.pyi
│   │   │       │   ├── _imagingtk.cp311-win_amd64.pyd
│   │   │       │   ├── _imagingtk.pyi
│   │   │       │   ├── _tkinter_finder.py
│   │   │       │   ├── _typing.py
│   │   │       │   ├── _util.py
│   │   │       │   ├── _version.py
│   │   │       │   ├── _webp.cp311-win_amd64.pyd
│   │   │       │   ├── _webp.pyi
│   │   │       │   ├── features.py
│   │   │       │   ├── py.typed
│   │   │       │   └── report.py
│   │   │       ├── PySocks-1.7.1.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── LICENSE
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   └── top_level.txt
│   │   │       ├── PyWin32.chm
│   │   │       ├── _cffi_backend.cp311-win_amd64.pyd
│   │   │       ├── _distutils_hack
│   │   │       │   ├── __init__.py
│   │   │       │   └── override.py
│   │   │       ├── _pi_heif.cp311-win_amd64.pyd
│   │   │       ├── _polars_runtime_32
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _polars_runtime.pyd
│   │   │       │   └── build_feature_flags.py
│   │   │       ├── _yaml
│   │   │       │   └── __init__.py
│   │   │       ├── absl
│   │   │       │   ├── __init__.py
│   │   │       │   ├── app.py
│   │   │       │   ├── app.pyi
│   │   │       │   ├── command_name.py
│   │   │       │   ├── flags
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _argument_parser.py
│   │   │       │   │   ├── _defines.py
│   │   │       │   │   ├── _exceptions.py
│   │   │       │   │   ├── _flag.py
│   │   │       │   │   ├── _flagvalues.py
│   │   │       │   │   ├── _helpers.py
│   │   │       │   │   ├── _validators.py
│   │   │       │   │   ├── _validators_classes.py
│   │   │       │   │   └── argparse_flags.py
│   │   │       │   ├── logging
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── __init__.pyi
│   │   │       │   │   └── converter.py
│   │   │       │   ├── py.typed
│   │   │       │   └── testing
│   │   │       │       ├── __init__.py
│   │   │       │       ├── _bazelize_command.py
│   │   │       │       ├── _pretty_print_reporter.py
│   │   │       │       ├── absltest.py
│   │   │       │       ├── flagsaver.py
│   │   │       │       ├── parameterized.py
│   │   │       │       └── xml_reporter.py
│   │   │       ├── absl_py-2.4.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   └── licenses
│   │   │       │       ├── AUTHORS
│   │   │       │       └── LICENSE
│   │   │       ├── accelerate
│   │   │       │   ├── __init__.py
│   │   │       │   ├── accelerator.py
│   │   │       │   ├── big_modeling.py
│   │   │       │   ├── checkpointing.py
│   │   │       │   ├── commands
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── accelerate_cli.py
│   │   │       │   │   ├── config
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── cluster.py
│   │   │       │   │   │   ├── config.py
│   │   │       │   │   │   ├── config_args.py
│   │   │       │   │   │   ├── config_utils.py
│   │   │       │   │   │   ├── default.py
│   │   │       │   │   │   ├── sagemaker.py
│   │   │       │   │   │   └── update.py
│   │   │       │   │   ├── env.py
│   │   │       │   │   ├── estimate.py
│   │   │       │   │   ├── launch.py
│   │   │       │   │   ├── menu
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── cursor.py
│   │   │       │   │   │   ├── helpers.py
│   │   │       │   │   │   ├── input.py
│   │   │       │   │   │   ├── keymap.py
│   │   │       │   │   │   └── selection_menu.py
│   │   │       │   │   ├── merge.py
│   │   │       │   │   ├── test.py
│   │   │       │   │   ├── to_fsdp2.py
│   │   │       │   │   ├── tpu.py
│   │   │       │   │   └── utils.py
│   │   │       │   ├── data_loader.py
│   │   │       │   ├── hooks.py
│   │   │       │   ├── inference.py
│   │   │       │   ├── launchers.py
│   │   │       │   ├── local_sgd.py
│   │   │       │   ├── logging.py
│   │   │       │   ├── memory_utils.py
│   │   │       │   ├── optimizer.py
│   │   │       │   ├── parallelism_config.py
│   │   │       │   ├── scheduler.py
│   │   │       │   ├── state.py
│   │   │       │   ├── test_utils
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── examples.py
│   │   │       │   │   ├── scripts
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── external_deps
│   │   │       │   │   │   │   ├── __init__.py
│   │   │       │   │   │   │   ├── test_checkpointing.py
│   │   │       │   │   │   │   ├── test_ds_alst_ulysses_sp.py
│   │   │       │   │   │   │   ├── test_ds_multiple_model.py
│   │   │       │   │   │   │   ├── test_metrics.py
│   │   │       │   │   │   │   ├── test_peak_memory_usage.py
│   │   │       │   │   │   │   ├── test_performance.py
│   │   │       │   │   │   │   ├── test_pippy.py
│   │   │       │   │   │   │   └── test_zero3_integration.py
│   │   │       │   │   │   ├── test_cli.py
│   │   │       │   │   │   ├── test_ddp_comm_hook.py
│   │   │       │   │   │   ├── test_distributed_data_loop.py
│   │   │       │   │   │   ├── test_merge_weights.py
│   │   │       │   │   │   ├── test_notebook.py
│   │   │       │   │   │   ├── test_ops.py
│   │   │       │   │   │   ├── test_script.py
│   │   │       │   │   │   └── test_sync.py
│   │   │       │   │   ├── testing.py
│   │   │       │   │   └── training.py
│   │   │       │   ├── tracking.py
│   │   │       │   └── utils
│   │   │       │       ├── __init__.py
│   │   │       │       ├── ao.py
│   │   │       │       ├── bnb.py
│   │   │       │       ├── constants.py
│   │   │       │       ├── dataclasses.py
│   │   │       │       ├── deepspeed.py
│   │   │       │       ├── environment.py
│   │   │       │       ├── fsdp_utils.py
│   │   │       │       ├── imports.py
│   │   │       │       ├── launch.py
│   │   │       │       ├── megatron_lm.py
│   │   │       │       ├── memory.py
│   │   │       │       ├── modeling.py
│   │   │       │       ├── offload.py
│   │   │       │       ├── operations.py
│   │   │       │       ├── other.py
│   │   │       │       ├── random.py
│   │   │       │       ├── rich.py
│   │   │       │       ├── torch_xla.py
│   │   │       │       ├── tqdm.py
│   │   │       │       ├── transformer_engine.py
│   │   │       │       └── versions.py
│   │   │       ├── accelerate-1.13.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE
│   │   │       │   └── top_level.txt
│   │   │       ├── adodbapi
│   │   │       │   ├── __init__.py
│   │   │       │   ├── ado_consts.py
│   │   │       │   ├── adodbapi.py
│   │   │       │   ├── apibase.py
│   │   │       │   ├── examples
│   │   │       │   │   ├── db_print.py
│   │   │       │   │   ├── db_table_names.py
│   │   │       │   │   ├── xls_read.py
│   │   │       │   │   └── xls_write.py
│   │   │       │   ├── is64bit.py
│   │   │       │   ├── license.txt
│   │   │       │   ├── process_connect_string.py
│   │   │       │   ├── readme.txt
│   │   │       │   ├── schema_table.py
│   │   │       │   ├── setup.py
│   │   │       │   └── test
│   │   │       │       ├── adodbapitest.py
│   │   │       │       ├── adodbapitestconfig.py
│   │   │       │       ├── dbapi20.py
│   │   │       │       ├── is64bit.py
│   │   │       │       ├── setuptestframework.py
│   │   │       │       ├── test_adodbapi_dbapi20.py
│   │   │       │       └── tryconnection.py
│   │   │       ├── annotated_doc
│   │   │       │   ├── __init__.py
│   │   │       │   ├── main.py
│   │   │       │   └── py.typed
│   │   │       ├── annotated_doc-0.0.4.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   └── licenses
│   │   │       │       └── LICENSE
│   │   │       ├── annotated_types
│   │   │       │   ├── __init__.py
│   │   │       │   ├── py.typed
│   │   │       │   └── test_cases.py
│   │   │       ├── annotated_types-0.7.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   └── licenses
│   │   │       │       └── LICENSE
│   │   │       ├── anyio
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _backends
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _asyncio.py
│   │   │       │   │   └── _trio.py
│   │   │       │   ├── _core
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _asyncio_selector_thread.py
│   │   │       │   │   ├── _contextmanagers.py
│   │   │       │   │   ├── _eventloop.py
│   │   │       │   │   ├── _exceptions.py
│   │   │       │   │   ├── _fileio.py
│   │   │       │   │   ├── _resources.py
│   │   │       │   │   ├── _signals.py
│   │   │       │   │   ├── _sockets.py
│   │   │       │   │   ├── _streams.py
│   │   │       │   │   ├── _subprocesses.py
│   │   │       │   │   ├── _synchronization.py
│   │   │       │   │   ├── _tasks.py
│   │   │       │   │   ├── _tempfile.py
│   │   │       │   │   ├── _testing.py
│   │   │       │   │   └── _typedattr.py
│   │   │       │   ├── abc
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _eventloop.py
│   │   │       │   │   ├── _resources.py
│   │   │       │   │   ├── _sockets.py
│   │   │       │   │   ├── _streams.py
│   │   │       │   │   ├── _subprocesses.py
│   │   │       │   │   ├── _tasks.py
│   │   │       │   │   └── _testing.py
│   │   │       │   ├── from_thread.py
│   │   │       │   ├── functools.py
│   │   │       │   ├── lowlevel.py
│   │   │       │   ├── py.typed
│   │   │       │   ├── pytest_plugin.py
│   │   │       │   ├── streams
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── buffered.py
│   │   │       │   │   ├── file.py
│   │   │       │   │   ├── memory.py
│   │   │       │   │   ├── stapled.py
│   │   │       │   │   ├── text.py
│   │   │       │   │   └── tls.py
│   │   │       │   ├── to_interpreter.py
│   │   │       │   ├── to_process.py
│   │   │       │   └── to_thread.py
│   │   │       ├── anyio-4.13.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE
│   │   │       │   └── top_level.txt
│   │   │       ├── astunparse
│   │   │       │   ├── __init__.py
│   │   │       │   ├── __main__.py
│   │   │       │   ├── printer.py
│   │   │       │   └── unparser.py
│   │   │       ├── astunparse-1.6.3.dist-info
│   │   │       │   ├── AUTHORS.rst
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── LICENSE
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   └── top_level.txt
│   │   │       ├── beautifulsoup4-4.14.3.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   └── licenses
│   │   │       │       ├── AUTHORS
│   │   │       │       └── LICENSE
│   │   │       ├── blinker
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _utilities.py
│   │   │       │   ├── base.py
│   │   │       │   └── py.typed
│   │   │       ├── blinker-1.9.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── LICENSE.txt
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   └── WHEEL
│   │   │       ├── bs4
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _deprecation.py
│   │   │       │   ├── _typing.py
│   │   │       │   ├── _warnings.py
│   │   │       │   ├── builder
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _html5lib.py
│   │   │       │   │   ├── _htmlparser.py
│   │   │       │   │   └── _lxml.py
│   │   │       │   ├── css.py
│   │   │       │   ├── dammit.py
│   │   │       │   ├── diagnose.py
│   │   │       │   ├── element.py
│   │   │       │   ├── exceptions.py
│   │   │       │   ├── filter.py
│   │   │       │   ├── formatter.py
│   │   │       │   └── py.typed
│   │   │       ├── certifi
│   │   │       │   ├── __init__.py
│   │   │       │   ├── __main__.py
│   │   │       │   ├── cacert.pem
│   │   │       │   ├── core.py
│   │   │       │   └── py.typed
│   │   │       ├── certifi-2026.4.22.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE
│   │   │       │   └── top_level.txt
│   │   │       ├── cffi
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _cffi_errors.h
│   │   │       │   ├── _cffi_include.h
│   │   │       │   ├── _embedding.h
│   │   │       │   ├── _imp_emulation.py
│   │   │       │   ├── _shimmed_dist_utils.py
│   │   │       │   ├── api.py
│   │   │       │   ├── backend_ctypes.py
│   │   │       │   ├── cffi_opcode.py
│   │   │       │   ├── commontypes.py
│   │   │       │   ├── cparser.py
│   │   │       │   ├── error.py
│   │   │       │   ├── ffiplatform.py
│   │   │       │   ├── lock.py
│   │   │       │   ├── model.py
│   │   │       │   ├── parse_c_type.h
│   │   │       │   ├── pkgconfig.py
│   │   │       │   ├── recompiler.py
│   │   │       │   ├── setuptools_ext.py
│   │   │       │   ├── vengine_cpy.py
│   │   │       │   ├── vengine_gen.py
│   │   │       │   └── verifier.py
│   │   │       ├── cffi-2.0.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   ├── licenses
│   │   │       │   │   ├── AUTHORS
│   │   │       │   │   └── LICENSE
│   │   │       │   └── top_level.txt
│   │   │       ├── charset_normalizer
│   │   │       │   ├── __init__.py
│   │   │       │   ├── __main__.py
│   │   │       │   ├── api.py
│   │   │       │   ├── cd.cp311-win_amd64.pyd
│   │   │       │   ├── cd.py
│   │   │       │   ├── cli
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   └── __main__.py
│   │   │       │   ├── constant.py
│   │   │       │   ├── legacy.py
│   │   │       │   ├── md.cp311-win_amd64.pyd
│   │   │       │   ├── md.py
│   │   │       │   ├── models.py
│   │   │       │   ├── py.typed
│   │   │       │   ├── utils.py
│   │   │       │   └── version.py
│   │   │       ├── charset_normalizer-3.4.7.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE
│   │   │       │   └── top_level.txt
│   │   │       ├── clang
│   │   │       │   ├── __init__.py
│   │   │       │   ├── cindex.py
│   │   │       │   ├── enumerations.py
│   │   │       │   └── native
│   │   │       │       ├── __init__.py
│   │   │       │       └── libclang.dll
│   │   │       ├── click
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _compat.py
│   │   │       │   ├── _termui_impl.py
│   │   │       │   ├── _textwrap.py
│   │   │       │   ├── _utils.py
│   │   │       │   ├── _winconsole.py
│   │   │       │   ├── core.py
│   │   │       │   ├── decorators.py
│   │   │       │   ├── exceptions.py
│   │   │       │   ├── formatting.py
│   │   │       │   ├── globals.py
│   │   │       │   ├── parser.py
│   │   │       │   ├── py.typed
│   │   │       │   ├── shell_completion.py
│   │   │       │   ├── termui.py
│   │   │       │   ├── testing.py
│   │   │       │   ├── types.py
│   │   │       │   └── utils.py
│   │   │       ├── click-8.3.3.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   └── licenses
│   │   │       │       └── LICENSE.txt
│   │   │       ├── colorama
│   │   │       │   ├── __init__.py
│   │   │       │   ├── ansi.py
│   │   │       │   ├── ansitowin32.py
│   │   │       │   ├── initialise.py
│   │   │       │   ├── tests
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── ansi_test.py
│   │   │       │   │   ├── ansitowin32_test.py
│   │   │       │   │   ├── initialise_test.py
│   │   │       │   │   ├── isatty_test.py
│   │   │       │   │   ├── utils.py
│   │   │       │   │   └── winterm_test.py
│   │   │       │   ├── win32.py
│   │   │       │   └── winterm.py
│   │   │       ├── colorama-0.4.6.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   └── licenses
│   │   │       │       └── LICENSE.txt
│   │   │       ├── comtypes
│   │   │       │   ├── GUID.py
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _comobject.py
│   │   │       │   ├── _memberspec.py
│   │   │       │   ├── _meta.py
│   │   │       │   ├── _npsupport.py
│   │   │       │   ├── _post_coinit
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _cominterface_meta_patcher.py
│   │   │       │   │   ├── activeobj.py
│   │   │       │   │   ├── bstr.py
│   │   │       │   │   ├── instancemethod.py
│   │   │       │   │   ├── misc.py
│   │   │       │   │   └── unknwn.py
│   │   │       │   ├── _safearray.py
│   │   │       │   ├── _tlib_version_checker.py
│   │   │       │   ├── _vtbl.py
│   │   │       │   ├── automation.py
│   │   │       │   ├── clear_cache.py
│   │   │       │   ├── client
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _activeobj.py
│   │   │       │   │   ├── _code_cache.py
│   │   │       │   │   ├── _constants.py
│   │   │       │   │   ├── _create.py
│   │   │       │   │   ├── _events.py
│   │   │       │   │   ├── _generate.py
│   │   │       │   │   ├── _managing.py
│   │   │       │   │   ├── dynamic.py
│   │   │       │   │   └── lazybind.py
│   │   │       │   ├── connectionpoints.py
│   │   │       │   ├── errorinfo.py
│   │   │       │   ├── git.py
│   │   │       │   ├── hints.pyi
│   │   │       │   ├── hresult.py
│   │   │       │   ├── logutil.py
│   │   │       │   ├── malloc.py
│   │   │       │   ├── messageloop.py
│   │   │       │   ├── patcher.py
│   │   │       │   ├── persist.py
│   │   │       │   ├── safearray.py
│   │   │       │   ├── server
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── automation.py
│   │   │       │   │   ├── connectionpoints.py
│   │   │       │   │   ├── inprocserver.py
│   │   │       │   │   ├── localserver.py
│   │   │       │   │   ├── register.py
│   │   │       │   │   └── w_getopt.py
│   │   │       │   ├── shelllink.py
│   │   │       │   ├── stream.py
│   │   │       │   ├── test
│   │   │       │   │   ├── TestComServer.idl
│   │   │       │   │   ├── TestComServer.py
│   │   │       │   │   ├── TestComServer.tlb
│   │   │       │   │   ├── TestDispServer.idl
│   │   │       │   │   ├── TestDispServer.py
│   │   │       │   │   ├── TestDispServer.tlb
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── find_memleak.py
│   │   │       │   │   ├── gdi_helper.py
│   │   │       │   │   ├── monikers_helper.py
│   │   │       │   │   ├── mylib.idl
│   │   │       │   │   ├── mylib.tlb
│   │   │       │   │   ├── mytypelib.idl
│   │   │       │   │   ├── runtests.py
│   │   │       │   │   ├── setup.py
│   │   │       │   │   ├── test_BSTR.py
│   │   │       │   │   ├── test_DISPPARAMS.py
│   │   │       │   │   ├── test_GUID.py
│   │   │       │   │   ├── test_QueryService.py
│   │   │       │   │   ├── test_agilent.py
│   │   │       │   │   ├── test_avmc.py
│   │   │       │   │   ├── test_basic.py
│   │   │       │   │   ├── test_bctx.py
│   │   │       │   │   ├── test_casesensitivity.py
│   │   │       │   │   ├── test_classfactory.py
│   │   │       │   │   ├── test_clear_cache.py
│   │   │       │   │   ├── test_client.py
│   │   │       │   │   ├── test_client_dynamic.py
│   │   │       │   │   ├── test_client_regenerate_modules.py
│   │   │       │   │   ├── test_collections.py
│   │   │       │   │   ├── test_comobject.py
│   │   │       │   │   ├── test_comserver.py
│   │   │       │   │   ├── test_connectionpoints.py
│   │   │       │   │   ├── test_createwrappers.py
│   │   │       │   │   ├── test_dict.py
│   │   │       │   │   ├── test_dispifc_records.py
│   │   │       │   │   ├── test_dispifc_safearrays.py
│   │   │       │   │   ├── test_dispinterface.py
│   │   │       │   │   ├── test_dyndispatch.py
│   │   │       │   │   ├── test_errorinfo.py
│   │   │       │   │   ├── test_eventinterface.py
│   │   │       │   │   ├── test_excel.py
│   │   │       │   │   ├── test_findgendir.py
│   │   │       │   │   ├── test_getactiveobj.py
│   │   │       │   │   ├── test_git.py
│   │   │       │   │   ├── test_hresult.py
│   │   │       │   │   ├── test_ienum.py
│   │   │       │   │   ├── test_imfattributes.py
│   │   │       │   │   ├── test_inout_args.py
│   │   │       │   │   ├── test_jscript.js
│   │   │       │   │   ├── test_logutil.py
│   │   │       │   │   ├── test_malloc.py
│   │   │       │   │   ├── test_messageloop.py
│   │   │       │   │   ├── test_midl_safearray_create.py
│   │   │       │   │   ├── test_moniker.py
│   │   │       │   │   ├── test_msscript.py
│   │   │       │   │   ├── test_npsupport.py
│   │   │       │   │   ├── test_outparam.py
│   │   │       │   │   ├── test_persist.py
│   │   │       │   │   ├── test_pump_events.py
│   │   │       │   │   ├── test_puredispatch.py
│   │   │       │   │   ├── test_recordinfo.py
│   │   │       │   │   ├── test_rot.py
│   │   │       │   │   ├── test_safearray.py
│   │   │       │   │   ├── test_sapi.py
│   │   │       │   │   ├── test_server.py
│   │   │       │   │   ├── test_server_automation.py
│   │   │       │   │   ├── test_server_register.py
│   │   │       │   │   ├── test_shelllink.py
│   │   │       │   │   ├── test_showevents.py
│   │   │       │   │   ├── test_storage.py
│   │   │       │   │   ├── test_stream.py
│   │   │       │   │   ├── test_subinterface.py
│   │   │       │   │   ├── test_typeannotator.py
│   │   │       │   │   ├── test_typeinfo.py
│   │   │       │   │   ├── test_typeinfo_create.py
│   │   │       │   │   ├── test_urlhistory.py
│   │   │       │   │   ├── test_util.py
│   │   │       │   │   ├── test_variant.py
│   │   │       │   │   ├── test_variant_outparam.py
│   │   │       │   │   ├── test_viewobject.py
│   │   │       │   │   ├── test_w_getopt.py
│   │   │       │   │   ├── test_win32com_interop.py
│   │   │       │   │   ├── test_word.py
│   │   │       │   │   ├── time_structs_helper.py
│   │   │       │   │   └── urlhist.tlb
│   │   │       │   ├── tools
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── codegenerator
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── codegenerator.py
│   │   │       │   │   │   ├── comments.py
│   │   │       │   │   │   ├── heads.py
│   │   │       │   │   │   ├── helpers.py
│   │   │       │   │   │   ├── modulenamer.py
│   │   │       │   │   │   ├── namespaces.py
│   │   │       │   │   │   ├── packing.py
